"Observation station","Year","Month","Day","Time [Local time]","Direct solar radiation mean [W/m2]"
"Jokioinen Ilmala","2015","3","8","00:00","4.2"
"Jokioinen Ilmala","2015","3","9","00:00","251.2"
"Jokioinen Ilmala","2015","3","10","00:00","0.6"
"Jokioinen Ilmala","2015","3","11","00:00","230.8"
"Jokioinen Ilmala","2015","3","12","00:00","-"
"-","2015","3","13","00:00","-"
"-","2015","3","14","00:00","-"
"Jokioinen Ilmala","2015","3","15","00:00","-"
"-","2015","3","16","00:00","-"
"Jokioinen Ilmala","2015","3","17","00:00","335.7"
"Jokioinen Ilmala","2015","3","18","00:00","256.4"
"Jokioinen Ilmala","2015","3","19","00:00","215.7"
"Jokioinen Ilmala","2015","3","20","00:00","-"
"-","2015","3","21","00:00","-"
"-","2015","3","22","00:00","-"
"Jokioinen Ilmala","2015","3","23","00:00","-"
"-","2015","3","24","00:00","-"
"-","2015","3","25","00:00","-"
"-","2015","3","26","00:00","-"
"Jokioinen Ilmala","2015","3","27","00:00","16.3"
"Jokioinen Ilmala","2015","3","28","00:00","-"
"-","2015","3","29","00:00","-"
"-","2015","3","30","00:00","-"
"Jokioinen Ilmala","2015","3","31","00:00","2.9"
"Jokioinen Ilmala","2015","4","1","00:00","39"
"Jokioinen Ilmala","2015","4","2","00:00","-"
"-","2015","4","3","00:00","-"
"-","2015","4","4","00:00","-"
"Jokioinen Ilmala","2015","4","5","00:00","-"
"-","2015","4","6","00:00","-"
"Jokioinen Ilmala","2015","4","7","00:00","58.8"
"Jokioinen Ilmala","2015","4","8","00:00","-"
"-","2015","4","9","00:00","-"
"Jokioinen Ilmala","2015","4","10","00:00","-"
"-","2015","4","11","00:00","-"
"Jokioinen Ilmala","2015","4","12","00:00","-"
"-","2015","4","13","00:00","-"
"-","2015","4","14","00:00","-"
"-","2015","4","15","00:00","-"
"Jokioinen Ilmala","2015","4","16","00:00","-"
"-","2015","4","17","00:00","-"
"Jokioinen Ilmala","2015","4","18","00:00","32.7"
"Jokioinen Ilmala","2015","4","19","00:00","-"
"-","2015","4","20","00:00","-"
"-","2015","4","21","00:00","-"
"Jokioinen Ilmala","2015","4","22","00:00","-"
"-","2015","4","23","00:00","-"
"Jokioinen Ilmala","2015","4","24","00:00","146.4"
"Jokioinen Ilmala","2015","4","25","00:00","-"
"-","2015","4","26","00:00","-"
"-","2015","4","27","00:00","-"
"-","2015","4","28","00:00","-"
"Jokioinen Ilmala","2015","4","29","00:00","0.5"
"Jokioinen Ilmala","2015","4","30","00:00","-"
"-","2015","5","1","00:00","-"
"-","2015","5","2","00:00","-"
"Jokioinen Ilmala","2015","5","3","00:00","-"
"-","2015","5","4","00:00","-"
"-","2015","5","5","00:00","-"
"-","2015","5","6","00:00","-"
"Jokioinen Ilmala","2015","5","7","00:00","-"
"-","2015","5","8","00:00","-"
"-","2015","5","9","00:00","-"
"-","2015","5","10","00:00","-"
"-","2015","5","11","00:00","-"
"-","2015","5","12","00:00","-"
"-","2015","5","13","00:00","-"
"Jokioinen Ilmala","2015","5","14","00:00","-"
"-","2015","5","15","00:00","-"
"-","2015","5","16","00:00","-"
"-","2015","5","17","00:00","-"
"Jokioinen Ilmala","2015","5","18","00:00","22.8"
"Jokioinen Ilmala","2015","5","19","00:00","-"
"-","2015","5","20","00:00","-"
"-","2015","5","21","00:00","-"
"-","2015","5","22","00:00","-"
"-","2015","5","23","00:00","-"
"Jokioinen Ilmala","2015","5","24","00:00","-"
"-","2015","5","25","00:00","-"
"-","2015","5","26","00:00","-"
"-","2015","5","27","00:00","-"
"-","2015","5","28","00:00","-"
"-","2015","5","29","00:00","-"
"-","2015","5","30","00:00","-"
"-","2015","5","31","00:00","-"
"-","2015","6","1","00:00","-"
"-","2015","6","2","00:00","-"
"-","2015","6","3","00:00","-"
"Jokioinen Ilmala","2015","6","4","00:00","-"
"-","2015","6","5","00:00","-"
"-","2015","6","6","00:00","-"
"Jokioinen Ilmala","2015","6","7","00:00","-"
"-","2015","6","8","00:00","-"
"-","2015","6","9","00:00","-"
"-","2015","6","10","00:00","-"
"-","2015","6","11","00:00","-"
"-","2015","6","12","00:00","-"
"-","2015","6","13","00:00","-"
"-","2015","6","14","00:00","-"
"-","2015","6","15","00:00","-"
"-","2015","6","16","00:00","-"
"-","2015","6","17","00:00","-"
"-","2015","6","18","00:00","-"
"Jokioinen Ilmala","2015","6","19","00:00","-"
"-","2015","6","20","00:00","-"
"-","2015","6","21","00:00","-"
"-","2015","6","22","00:00","-"
"-","2015","6","23","00:00","-"
"-","2015","6","24","00:00","-"
"Jokioinen Ilmala","2015","6","25","00:00","-"
"-","2015","6","26","00:00","-"
"Jokioinen Ilmala","2015","6","27","00:00","-"
"-","2015","6","28","00:00","-"
"-","2015","6","29","00:00","-"
"-","2015","6","30","00:00","-"
"-","2015","7","1","00:00","-"
"-","2015","7","2","00:00","-"
"-","2015","7","3","00:00","-"
"-","2015","7","4","00:00","-"
"-","2015","7","5","00:00","-"
"-","2015","7","6","00:00","-"
"-","2015","7","7","00:00","-"
"-","2015","7","8","00:00","-"
"-","2015","7","9","00:00","-"
"-","2015","7","10","00:00","-"
"Jokioinen Ilmala","2015","7","11","00:00","-"
"-","2015","7","12","00:00","-"
"Jokioinen Ilmala","2015","7","13","00:00","-"
"-","2015","7","14","00:00","-"
"-","2015","7","15","00:00","-"
"-","2015","7","16","00:00","-"
"Jokioinen Ilmala","2015","7","17","00:00","-"
"-","2015","7","18","00:00","-"
"-","2015","7","19","00:00","-"
"-","2015","7","20","00:00","-"
"-","2015","7","21","00:00","-"
"-","2015","7","22","00:00","-"
"-","2015","7","23","00:00","-"
"-","2015","7","24","00:00","-"
"-","2015","7","25","00:00","-"
"-","2015","7","26","00:00","-"
"-","2015","7","27","00:00","-"
"-","2015","7","28","00:00","-"
"Jokioinen Ilmala","2015","7","29","00:00","-"
"-","2015","7","30","00:00","-"
"Jokioinen Ilmala","2015","7","31","00:00","-"
"-","2015","8","1","00:00","-"
"-","2015","8","2","00:00","-"
"-","2015","8","3","00:00","-"
"Jokioinen Ilmala","2015","8","4","00:00","-"
"-","2015","8","5","00:00","-"
"Jokioinen Ilmala","2015","8","6","00:00","-"
"-","2015","8","7","00:00","-"
"-","2015","8","8","00:00","-"
"-","2015","8","9","00:00","-"
"Jokioinen Ilmala","2015","8","10","00:00","-"
"-","2015","8","11","00:00","-"
"-","2015","8","12","00:00","-"
"-","2015","8","13","00:00","-"
"-","2015","8","14","00:00","-"
"Jokioinen Ilmala","2015","8","15","00:00","427.9"
"Jokioinen Ilmala","2015","8","16","00:00","-"
"-","2015","8","17","00:00","-"
"-","2015","8","18","00:00","-"
"-","2015","8","19","00:00","-"
"-","2015","8","20","00:00","-"
"-","2015","8","21","00:00","-"
"-","2015","8","22","00:00","-"
"-","2015","8","23","00:00","-"
"-","2015","8","24","00:00","-"
"-","2015","8","25","00:00","-"
"-","2015","8","26","00:00","-"
"Jokioinen Ilmala","2015","8","27","00:00","-"
"-","2015","8","28","00:00","-"
"-","2015","8","29","00:00","-"
"-","2015","8","30","00:00","-"
"-","2015","8","31","00:00","-"
"-","2015","9","1","00:00","-"
"-","2015","9","2","00:00","-"
"Jokioinen Ilmala","2015","9","3","00:00","-"
"-","2015","9","4","00:00","-"
"-","2015","9","5","00:00","-"
"-","2015","9","6","00:00","-"
"Jokioinen Ilmala","2015","9","7","00:00","-"
"-","2015","9","8","00:00","-"
"-","2015","9","9","00:00","-"
"Jokioinen Ilmala","2015","9","10","00:00","-"
"-","2015","9","11","00:00","-"
"-","2015","9","12","00:00","-"
"-","2015","9","13","00:00","-"
"-","2015","9","14","00:00","-"
"-","2015","9","15","00:00","-"
"Jokioinen Ilmala","2015","9","16","00:00","-"
"-","2015","9","17","00:00","-"
"-","2015","9","18","00:00","-"
"-","2015","9","19","00:00","-"
"-","2015","9","20","00:00","-"
"-","2015","9","21","00:00","-"
"Jokioinen Ilmala","2015","9","22","00:00","-"
"-","2015","9","23","00:00","-"
"-","2015","9","24","00:00","-"
"-","2015","9","25","00:00","-"
"Jokioinen Ilmala","2015","9","26","00:00","-"
"-","2015","9","27","00:00","-"
"-","2015","9","28","00:00","-"
"Jokioinen Ilmala","2015","9","29","00:00","-"
"-","2015","9","30","00:00","-"
"-","2015","10","1","00:00","-"
"-","2015","10","2","00:00","-"
"-","2015","10","3","00:00","-"
"Jokioinen Ilmala","2015","10","4","00:00","-"
"-","2015","10","5","00:00","-"
"Jokioinen Ilmala","2015","10","6","00:00","310.5"
"Jokioinen Ilmala","2015","10","7","00:00","281"
"Jokioinen Ilmala","2015","10","8","00:00","264.3"
"Jokioinen Ilmala","2015","10","9","00:00","211.2"
"Jokioinen Ilmala","2015","10","10","00:00","185.4"
"Jokioinen Ilmala","2015","10","11","00:00","150.7"
"Jokioinen Ilmala","2015","10","12","00:00","204.2"
"Jokioinen Ilmala","2015","10","13","00:00","57.7"
"Jokioinen Ilmala","2015","10","14","00:00","132.9"
"Jokioinen Ilmala","2015","10","15","00:00","132.2"
"Jokioinen Ilmala","2015","10","16","00:00","219.3"
"Jokioinen Ilmala","2015","10","17","00:00","135.1"
"Jokioinen Ilmala","2015","10","18","00:00","89.7"
"Jokioinen Ilmala","2015","10","19","00:00","190.1"
"Jokioinen Ilmala","2015","10","20","00:00","97.7"
"Jokioinen Ilmala","2015","10","21","00:00","0.4"
"Jokioinen Ilmala","2015","10","22","00:00","-0.2"
"Jokioinen Ilmala","2015","10","23","00:00","0.5"
"Jokioinen Ilmala","2015","10","24","00:00","236.9"
"Jokioinen Ilmala","2015","10","25","00:00","0"
"Jokioinen Ilmala","2015","10","26","00:00","169.2"
"Jokioinen Ilmala","2015","10","27","00:00","95.5"
"Jokioinen Ilmala","2015","10","28","00:00","235.1"
"Jokioinen Ilmala","2015","10","29","00:00","3.7"
"Jokioinen Ilmala","2015","10","30","00:00","164.2"
"Jokioinen Ilmala","2015","10","31","00:00","2.5"
"Jokioinen Ilmala","2015","11","1","00:00","0.1"
"Jokioinen Ilmala","2015","11","2","00:00","72.5"
"Jokioinen Ilmala","2015","11","3","00:00","158.5"
"Jokioinen Ilmala","2015","11","4","00:00","91.7"
"Jokioinen Ilmala","2015","11","5","00:00","108.4"
"Jokioinen Ilmala","2015","11","6","00:00","0.6"
"Jokioinen Ilmala","2015","11","7","00:00","0.1"
"Jokioinen Ilmala","2015","11","8","00:00","0.6"
"Jokioinen Ilmala","2015","11","9","00:00","0.2"
"Jokioinen Ilmala","2015","11","10","00:00","1.8"
"Jokioinen Ilmala","2015","11","11","00:00","1.1"
"Jokioinen Ilmala","2015","11","12","00:00","0.7"
"Jokioinen Ilmala","2015","11","13","00:00","0.6"
"Jokioinen Ilmala","2015","11","14","00:00","5"
"Jokioinen Ilmala","2015","11","15","00:00","3.8"
"Jokioinen Ilmala","2015","11","16","00:00","1"
"Jokioinen Ilmala","2015","11","17","00:00","39.5"
"Jokioinen Ilmala","2015","11","18","00:00","2.6"
"Jokioinen Ilmala","2015","11","19","00:00","0.3"
"Jokioinen Ilmala","2015","11","20","00:00","0.4"
"Jokioinen Ilmala","2015","11","21","00:00","1.4"
"Jokioinen Ilmala","2015","11","22","00:00","2"
"Jokioinen Ilmala","2015","11","23","00:00","1.7"
"Jokioinen Ilmala","2015","11","24","00:00","67"
"Jokioinen Ilmala","2015","11","25","00:00","0.2"
"Jokioinen Ilmala","2015","11","26","00:00","0.3"
"Jokioinen Ilmala","2015","11","27","00:00","0.1"
"Jokioinen Ilmala","2015","11","28","00:00","0.1"
"Jokioinen Ilmala","2015","11","29","00:00","28.8"
"Jokioinen Ilmala","2015","11","30","00:00","0.3"
"Jokioinen Ilmala","2015","12","1","00:00","1"
"Jokioinen Ilmala","2015","12","2","00:00","102.5"
"Jokioinen Ilmala","2015","12","3","00:00","1.4"
"Jokioinen Ilmala","2015","12","4","00:00","0.4"
"Jokioinen Ilmala","2015","12","5","00:00","3.9"
"Jokioinen Ilmala","2015","12","6","00:00","0.2"
"Jokioinen Ilmala","2015","12","7","00:00","14.2"
"Jokioinen Ilmala","2015","12","8","00:00","35.9"
"Jokioinen Ilmala","2015","12","9","00:00","0"
"Jokioinen Ilmala","2015","12","10","00:00","0.1"
"Jokioinen Ilmala","2015","12","11","00:00","4.1"
"Jokioinen Ilmala","2015","12","12","00:00","2.8"
"Jokioinen Ilmala","2015","12","13","00:00","0.9"
"Jokioinen Ilmala","2015","12","14","00:00","54.6"
"Jokioinen Ilmala","2015","12","15","00:00","1.1"
"Jokioinen Ilmala","2015","12","16","00:00","8.1"
"Jokioinen Ilmala","2015","12","17","00:00","0.4"
"Jokioinen Ilmala","2015","12","18","00:00","0.4"
"Jokioinen Ilmala","2015","12","19","00:00","63.7"
"Jokioinen Ilmala","2015","12","20","00:00","0.4"
"Jokioinen Ilmala","2015","12","21","00:00","0"
"Jokioinen Ilmala","2015","12","22","00:00","0.2"
"Jokioinen Ilmala","2015","12","23","00:00","16.4"
"Jokioinen Ilmala","2015","12","24","00:00","49.2"
"Jokioinen Ilmala","2015","12","25","00:00","0.4"
"Jokioinen Ilmala","2015","12","26","00:00","34.5"
"Jokioinen Ilmala","2015","12","27","00:00","74.3"
"Jokioinen Ilmala","2015","12","28","00:00","76.6"
"Jokioinen Ilmala","2015","12","29","00:00","0.8"
"Jokioinen Ilmala","2015","12","30","00:00","1.1"
"Jokioinen Ilmala","2015","12","31","00:00","-0.1"
"Jokioinen Ilmala","2016","1","1","00:00","-0.1"
