,Date,cloud_cover_code,Precipitation amount [mm],Snow depth [cm],Average temperature [°C],Direct solar radiation mean [W/m2],days_above_10cm,days_above_20cm,Predicted Snow Depth [cm],below_20cm,group
0,2005-01-02,3.0,4.2,15.0,0.2,1.1,1,0,13.891783361700329,True,1
1,2005-01-03,3.0,0.8,19.0,-1.4,0.7,2,0,15.79336877676088,True,1
2,2005-01-04,3.0,1.8,19.0,-1.8,1.8,3,0,17.24893363518371,True,1
3,2005-01-05,3.0,6.2,20.0,-1.5,1.8,4,0,17.672101660784932,False,2
4,2005-01-06,3.0,5.0,27.0,-1.3,1.7,5,1,17.215079323784806,False,2
5,2005-01-07,3.0,7.4,28.0,1.9,0.9,6,2,10.005899173591544,False,2
6,2005-01-08,3.0,8.1,23.0,2.5,1.3,7,3,8.585210025046958,False,2
7,2005-01-09,3.0,7.4,17.0,1.2,1.3,8,0,11.533562944979751,True,3
8,2005-01-10,3.0,4.2,20.0,-0.6,2.1,9,0,15.643743449376036,False,4
9,2005-01-11,3.0,-1.0,15.0,3.5,1.3,10,0,6.511725235131099,True,5
10,2005-01-12,3.0,1.0,15.0,0.3,1.3,11,0,12.802288110287249,True,5
11,2005-01-13,3.0,2.5,14.0,2.7,1.3,12,0,8.687974345883774,True,5
12,2005-01-14,3.0,0.6,12.0,-0.8,16.3,13,0,15.573171826318111,True,5
13,2005-01-15,3.0,1.8,13.0,-6.0,30.7,14,0,27.34672504961674,True,5
14,2005-01-16,3.0,3.3,15.0,-1.5,5.9,15,0,17.564032441485566,True,5
15,2005-01-17,3.0,0.2,13.0,2.3,2.1,16,0,8.93548867148607,True,5
16,2005-01-18,3.0,0.2,11.0,0.8,1.0,17,0,11.485686944872388,True,5
17,2005-01-19,3.0,1.4,11.0,-0.6,1.0,18,0,14.671889667442288,True,5
18,2005-01-20,3.0,5.2,12.0,-1.0,0.9,19,0,16.530520927471567,True,5
19,2005-01-21,3.0,4.0,17.0,-0.7,1.1,20,0,15.7637586711088,True,5
20,2005-01-22,3.0,1.5,21.0,-1.0,2.9,21,1,15.610671576283652,False,6
21,2005-01-23,3.0,0.9,21.0,-2.8,3.4,22,2,18.625941435234285,False,6
22,2005-01-24,3.0,0.7,20.0,-5.8,27.8,23,0,25.655481486820783,False,6
23,2005-01-25,3.0,0.0,19.0,-4.8,11.7,24,0,21.83835918022335,True,7
24,2005-01-26,3.0,1.3,19.0,-5.6,1.2,25,0,23.86609507032164,True,7
25,2005-01-27,3.0,0.1,21.0,-6.1,1.4,26,1,23.229991984382902,False,8
26,2005-01-28,3.0,1.5,21.0,-13.8,8.9,27,2,36.37302081772194,False,8
27,2005-01-29,3.0,0.7,22.0,-10.5,14.5,28,3,31.754803576839247,False,8
28,2005-01-30,3.0,12.0,24.0,-7.5,1.2,29,4,25.967558044539388,False,8
29,2005-01-31,3.0,1.2,33.0,-2.2,1.0,30,5,17.57572617243116,False,8
30,2005-02-01,3.0,1.1,33.0,-4.1,1.2,31,6,21.00320882973726,False,8
31,2005-02-02,3.0,0.1,32.0,-7.1,1.3,32,7,24.75714762191889,False,8
32,2005-02-03,3.0,0.3,32.0,-5.3,1.1,33,8,22.18770050603342,False,8
33,2005-02-04,3.0,0.3,32.0,-2.5,0.8,34,9,17.38435273615523,False,8
34,2005-02-05,3.0,1.9,31.0,-0.4,35.1,35,10,16.555446558203563,False,8
35,2005-02-06,3.0,0.3,27.0,1.4,102.4,36,11,15.719952925670729,False,8
36,2005-02-07,3.0,-1.0,24.0,-0.3,51.5,37,12,15.76211870771552,False,8
37,2005-02-08,3.0,-1.0,23.0,-2.0,2.8,38,13,15.41439414459406,False,8
38,2005-02-09,3.0,-1.0,23.0,-6.9,1.9,39,14,22.661548244015755,False,8
39,2005-02-10,3.0,6.4,23.0,-5.4,0.6,40,15,25.91223395494156,False,8
40,2005-02-11,3.0,0.2,27.0,-0.2,41.3,41,16,15.734011305199664,False,8
41,2005-02-12,3.0,-1.0,26.0,-4.0,118.3,42,17,27.276034220873,False,8
42,2005-02-13,3.0,0.5,26.0,-3.1,2.2,43,18,18.728127058281974,False,8
43,2005-02-14,3.0,0.7,26.0,-7.2,51.9,44,19,30.027441658312195,False,8
44,2005-02-15,3.0,-1.0,27.0,-9.1,37.7,45,20,28.9776048918982,False,8
45,2005-02-16,3.0,-1.0,26.0,-11.8,56.8,46,21,34.26501942418773,False,8
46,2005-02-17,3.0,0.0,26.0,-7.0,17.1,47,22,25.826784600145192,False,8
47,2005-02-18,3.0,0.1,26.0,-5.1,1.6,48,23,21.64666619006742,False,8
48,2005-02-19,3.0,0.4,26.0,-2.7,1.1,49,24,17.848628114694165,False,8
49,2005-02-20,3.0,0.1,27.0,-4.4,1.0,50,25,20.44636971565186,False,8
50,2005-02-21,3.0,0.2,26.0,-7.7,202.8,51,26,42.71312103330074,False,8
51,2005-02-22,3.0,-1.0,26.0,-13.5,220.5,52,27,55.3856653692028,False,8
52,2005-02-23,3.0,-1.0,26.0,-13.5,21.2,53,28,31.981240082546748,False,8
53,2005-02-24,3.0,-1.0,26.0,-14.4,4.9,54,29,30.792728148555128,False,8
54,2005-02-25,3.0,0.0,26.0,-9.4,169.4,55,30,43.33106935870212,False,8
55,2005-02-26,3.0,0.2,26.0,-10.8,166.7,56,31,45.896387077152895,False,8
56,2005-02-27,3.0,-1.0,27.0,-10.8,222.4,57,32,50.367350940330006,False,8
57,2005-02-28,3.0,-1.0,27.0,-14.0,105.3,58,33,42.24854553668501,False,8
58,2005-03-01,3.0,-1.0,27.0,-14.2,198.9,59,34,53.92375283654834,False,8
59,2005-03-02,3.0,-1.0,27.0,-13.6,122.2,60,35,43.78501736861617,False,8
60,2005-03-03,3.0,-1.0,27.0,-13.1,262.0,61,36,59.55825170612332,False,8
61,2005-03-04,3.0,0.0,27.0,-13.3,2.6,62,37,32.28397249392884,False,8
62,2005-03-05,3.0,-1.0,27.0,-7.6,1.5,63,38,23.554947910181983,False,8
63,2005-03-06,3.0,-1.0,27.0,-11.0,1.3,64,39,27.491950428773347,False,8
64,2005-03-07,3.0,0.8,27.0,-6.3,4.0,65,40,24.704016261489237,False,8
65,2005-03-08,3.0,0.0,29.0,-5.5,285.6,66,41,42.97792500182086,False,8
66,2005-03-09,3.0,-1.0,28.0,-10.5,289.2,67,42,56.51486563054538,False,8
67,2005-03-10,3.0,-1.0,28.0,-12.1,23.1,68,43,30.922531547043253,False,8
68,2005-03-11,3.0,0.0,28.0,-13.7,304.8,69,44,65.79750077388286,False,8
69,2005-03-12,3.0,0.2,28.0,-9.2,313.4,70,45,55.37597451025796,False,8
70,2005-03-13,3.0,-1.0,29.0,-12.3,259.7,71,46,57.59073343033374,False,8
71,2005-03-14,3.0,-1.0,29.0,-13.5,219.3,72,47,55.24116239399845,False,8
72,2005-03-15,3.0,-1.0,29.0,-12.7,216.6,73,48,53.46823765326161,False,8
73,2005-03-16,3.0,-1.0,29.0,-11.5,247.3,74,49,54.49254888592317,False,8
74,2005-03-17,3.0,3.6,28.0,-7.4,42.3,75,50,32.03165915777245,False,8
75,2005-03-18,3.0,0.1,34.0,-6.7,108.5,76,51,33.020193679973175,False,8
76,2005-03-19,3.0,-1.0,33.0,-6.4,76.9,77,52,28.49590839206053,False,8
77,2005-03-20,3.0,-1.0,32.0,-5.6,219.2,78,53,38.19408919187754,False,8
78,2005-03-21,3.0,-1.0,32.0,-3.5,266.7,79,54,35.84790460240669,False,8
79,2005-03-22,3.0,-1.0,32.0,-3.2,357.1,80,55,39.90936789915446,False,8
80,2005-03-23,3.0,-1.0,31.0,-2.0,7.0,81,56,15.719801078036356,False,8
81,2005-03-24,3.0,-1.0,30.0,3.2,2.8,82,57,7.055878037458173,False,8
82,2005-03-25,3.0,0.0,25.0,4.8,6.4,83,58,4.972845699288314,False,8
83,2005-03-26,3.0,-1.0,19.0,2.2,3.2,84,0,8.657158702865893,True,9
84,2005-03-27,3.0,-1.0,17.0,-0.7,2.5,85,0,13.301267399887491,True,9
85,2005-03-28,3.0,0.0,17.0,-2.3,27.6,86,0,18.65088773922389,True,9
86,2005-03-29,3.0,0.0,17.0,-2.4,224.7,87,0,30.812927534515573,True,9
87,2005-03-30,3.0,-1.0,16.0,-1.5,37.6,88,0,17.014122614888098,True,9
88,2005-03-31,3.0,-1.0,15.0,1.8,247.6,89,0,20.294835615538364,True,9
89,2005-04-01,3.0,-1.0,13.0,1.6,98.4,90,0,14.664141247919456,True,9
90,2005-04-02,3.0,-1.0,11.0,2.4,93.6,91,0,12.85874441890678,True,9
91,2005-04-03,3.0,-1.0,8.0,5.9,347.7,0,0,11.28884834613132,True,9
92,2005-04-04,3.0,-1.0,4.0,5.1,149.8,0,0,9.468799928723143,True,9
93,2005-04-05,3.0,0.0,0.0,6.2,1.2,0,0,2.650220647454232,True,9
94,2005-04-06,3.0,-1.0,0.0,3.0,305.4,0,0,18.689334279541438,True,9
95,2005-04-07,3.0,5.2,0.0,3.9,134.8,0,0,11.00897942917054,True,9
96,2005-04-08,3.0,-1.0,-1.0,5.4,1.1,0,0,3.677685117235303,True,9
97,2005-04-09,3.0,0.5,-1.0,2.5,3.0,0,0,8.736563441280845,True,9
98,2005-04-10,3.0,-1.0,-1.0,1.6,272.3,0,0,21.683759185856783,True,9
99,2005-04-11,3.0,1.5,-1.0,2.1,1.3,0,0,9.636462891250854,True,9
100,2005-04-12,3.0,-1.0,-1.0,4.8,59.0,0,0,7.027037474459073,True,9
101,2005-04-13,3.0,-1.0,-1.0,7.5,2.3,0,0,0.929947715526284,True,9
102,2005-04-14,3.0,2.6,-1.0,6.2,1.8,0,0,2.614004762652529,True,9
103,2005-04-15,3.0,1.4,-1.0,5.6,267.6,0,0,10.54391109540031,True,9
104,2005-04-16,3.0,-1.0,-1.0,5.6,38.1,0,0,4.924409654328088,True,9
105,2005-04-17,3.0,-1.0,-1.0,5.3,363.1,0,0,13.112978597342815,True,9
106,2005-04-18,3.0,0.0,-1.0,3.4,129.7,0,0,12.467718263316272,True,9
107,2005-04-19,3.0,0.3,-1.0,0.2,185.3,0,0,22.22174736425965,True,9
108,2005-04-20,3.0,0.5,0.0,-0.7,302.0,0,0,29.519548065527918,True,9
109,2005-04-21,3.0,0.0,1.0,-0.9,84.1,0,0,19.506120459333754,True,9
110,2005-04-22,3.0,0.0,-1.0,-0.8,137.3,0,0,22.21846462036126,True,9
111,2005-04-23,3.0,-1.0,-1.0,0.6,442.3,0,0,29.53865555562565,True,9
112,2005-04-24,3.0,-1.0,-1.0,2.5,451.9,0,0,22.911676359934063,True,9
113,2005-04-25,3.0,-1.0,-1.0,5.0,215.3,0,0,11.357165452710197,True,9
114,2005-04-26,3.0,-1.0,-1.0,5.9,493.6,0,0,11.5978090292532,True,9
115,2005-04-27,3.0,-1.0,-1.0,6.3,403.2,0,0,10.555149541699327,True,9
116,2005-04-28,3.0,-1.0,-1.0,7.0,216.4,0,0,6.954356914102308,True,9
117,2005-04-29,3.0,0.0,-1.0,5.8,107.8,0,0,6.932293127997024,True,9
118,2005-04-30,3.0,0.8,-1.0,3.4,125.3,0,0,12.37603908686061,True,9
119,2005-05-01,3.0,0.1,-1.0,1.9,523.4,0,0,24.8436711167382,True,9
120,2005-05-02,3.0,-1.0,-1.0,5.7,358.1,0,0,11.93907970954521,True,9
121,2005-05-03,3.0,6.4,-1.0,5.2,1.6,0,0,3.702019115998796,True,9
122,2005-05-04,3.0,-1.0,-1.0,7.1,4.8,0,0,1.5260645979554663,True,9
123,2005-05-05,3.0,-1.0,-1.0,6.6,2.4,0,0,2.083157026422903,True,9
124,2005-05-06,3.0,-1.0,-1.0,8.2,1.4,0,0,0.0676889149190476,True,9
125,2005-05-07,3.0,0.0,-1.0,7.2,160.3,0,0,5.487610630919381,True,9
126,2005-05-08,3.0,0.0,-1.0,8.4,5.0,0,0,-0.0677770833667459,True,9
127,2005-05-09,3.0,-1.0,-1.0,10.0,1.8,0,0,-1.7531904162445624,True,9
128,2005-05-10,3.0,11.3,-1.0,9.0,209.6,0,0,-0.6568526470690941,True,9
129,2005-05-11,3.0,2.5,-1.0,7.0,1.2,0,0,1.4065196350731115,True,9
130,2005-05-12,3.0,-1.0,-1.0,8.1,84.6,0,0,2.5531129797259062,True,9
131,2005-05-13,3.0,-1.0,-1.0,10.3,385.7,0,0,0.8614646323540143,True,9
132,2005-05-14,3.0,-1.0,-1.0,9.4,361.8,0,0,2.780995648301168,True,9
133,2005-05-15,3.0,0.6,-1.0,8.9,509.0,0,0,2.582562901333043,True,9
134,2005-05-16,3.0,9.6,-1.0,8.0,292.3,0,0,1.8991424419244431,True,9
135,2005-05-17,3.0,4.6,-1.0,9.6,1.1,0,0,-2.1179309741045707,True,9
136,2005-05-18,3.0,1.2,-1.0,6.9,493.6,0,0,7.887638756032926,True,9
137,2005-05-19,3.0,1.6,-1.0,6.3,255.2,0,0,8.587435679569449,True,9
138,2005-05-20,3.0,-1.0,-1.0,9.5,355.0,0,0,2.5753464417982475,True,9
139,2005-05-21,3.0,-1.0,-1.0,11.1,6.2,0,0,-2.5201610685846134,True,9
140,2005-05-22,3.0,0.1,-1.0,14.1,56.4,0,0,-3.2556419995408525,True,9
141,2005-05-23,3.0,-1.0,-1.0,16.4,350.3,0,0,-5.484491557600464,True,9
142,2005-05-24,3.0,3.2,-1.0,19.2,350.3,0,0,-3.260614631388176,True,9
143,2005-05-25,3.0,0.7,-1.0,15.2,350.3,0,0,-5.348430662023656,True,9
144,2005-05-26,3.0,2.8,-1.0,14.2,311.4,0,0,-4.92695650013955,True,9
145,2005-05-27,3.0,-1.0,-1.0,14.9,1.8,0,0,-3.755587919346453,True,9
146,2005-05-28,3.0,0.2,-1.0,10.5,186.9,0,0,0.1527515756328146,True,9
147,2005-05-29,3.0,0.1,-1.0,8.3,23.1,0,0,0.6067660918107673,True,9
148,2005-05-30,3.0,-1.0,-1.0,9.6,43.5,0,0,-0.3007289703592004,True,9
149,2005-05-31,3.0,11.8,-1.0,11.1,344.1,0,0,-4.449132892890315,True,9
150,2005-06-01,3.0,1.9,-1.0,7.4,191.9,0,0,5.21506146833183,True,9
151,2005-06-02,3.0,-1.0,-1.0,10.1,165.6,0,0,0.8458277498960705,True,9
152,2005-06-03,3.0,-1.0,-1.0,11.3,215.2,0,0,-0.6105443581323744,True,9
153,2005-06-04,3.0,9.3,-1.0,10.5,288.9,0,0,-2.5840253641633613,True,9
154,2005-06-05,3.0,1.1,-1.0,13.4,41.9,0,0,-3.2419513165032043,True,9
155,2005-06-06,3.0,0.0,-1.0,11.8,50.8,0,0,-2.288919546995244,True,9
156,2005-06-07,3.0,-1.0,-1.0,12.4,4.9,0,0,-3.3078962680388138,True,9
157,2005-06-08,3.0,-1.0,-1.0,12.9,172.0,0,0,-2.39512721710438,True,9
158,2005-06-09,3.0,-1.0,-1.0,12.6,175.4,0,0,-2.12633274247049,True,9
159,2005-06-10,3.0,-1.0,-1.0,14.2,64.7,0,0,-3.238940603659035,True,9
160,2005-06-11,3.0,2.2,-1.0,15.7,148.7,0,0,-3.6332799010845847,True,9
161,2005-06-12,3.0,19.4,-1.0,17.5,278.1,0,0,-4.947089336425794,True,9
162,2005-06-13,3.0,0.5,-1.0,14.1,482.6,0,0,-5.732535915781622,True,9
163,2005-06-14,3.0,0.0,-1.0,13.7,237.9,0,0,-3.4701185981113483,True,9
164,2005-06-15,3.0,0.0,-1.0,14.9,105.7,0,0,-3.325886256234668,True,9
165,2005-06-16,3.0,-1.0,-1.0,15.4,272.7,0,0,-4.555736531434967,True,9
166,2005-06-17,3.0,0.6,-1.0,17.2,137.3,0,0,-2.8826566744565696,True,9
167,2005-06-18,3.0,5.3,-1.0,17.8,399.3,0,0,-5.375984221684533,True,9
168,2005-06-19,3.0,-1.0,-1.0,15.7,632.6,0,0,-8.698885143757067,True,9
169,2005-06-20,3.0,-1.0,-1.0,15.4,353.2,0,0,-5.270507363700538,True,9
170,2005-06-21,3.0,-1.0,-1.0,15.8,249.6,0,0,-4.452197145936225,True,9
171,2005-06-22,3.0,-1.0,-1.0,16.0,7.4,0,0,-3.374009905189848,True,9
172,2005-06-23,3.0,-1.0,-1.0,15.8,308.4,0,0,-5.004146110913936,True,9
173,2005-06-24,1.0,-1.0,-1.0,18.5,106.2,0,0,-0.5518038476358171,True,9
174,2005-06-25,0.0,4.8,-1.0,12.6,23.0,0,0,-4.110653877652375,True,9
175,2005-06-26,1.0,0.1,-1.0,13.8,183.6,0,0,-1.4958193257806247,True,9
176,2005-06-27,0.0,5.2,-1.0,13.3,193.3,0,0,-4.074527224675428,True,9
177,2005-06-28,7.0,16.3,-1.0,11.7,23.8,0,0,-4.563040297640814,True,9
178,2005-06-29,7.0,9.3,-1.0,12.6,196.6,0,0,-2.3605434724410923,True,9
179,2005-06-30,8.0,4.9,-1.0,14.7,527.3,0,0,-2.3996346180711114,True,9
180,2005-07-01,0.0,-1.0,-1.0,16.3,446.6,0,0,-4.5675361386562265,True,9
181,2005-07-02,0.0,-1.0,-1.0,16.0,506.2,0,0,-4.374269419244364,True,9
182,2005-07-03,0.0,-1.0,-1.0,17.5,606.6,0,0,-3.365271696685923,True,9
183,2005-07-04,0.0,-1.0,-1.0,19.7,448.8,0,0,-2.6179352344061915,True,9
184,2005-07-05,0.0,-1.0,-1.0,20.5,614.0,0,0,1.5889631534257909,True,9
185,2005-07-06,0.0,4.8,-1.0,20.6,522.9,0,0,3.1514988856587163,True,9
186,2005-07-07,0.0,7.7,-1.0,16.9,597.8,0,0,-0.7058211838324411,True,9
187,2005-07-08,7.0,-1.0,-1.0,18.3,409.8,0,0,-2.3296766737449985,True,9
188,2005-07-09,0.0,-1.0,-1.0,19.9,417.0,0,0,-2.603524005665733,True,9
189,2005-07-10,0.0,-1.0,-1.0,22.1,332.3,0,0,0.7655214493847158,True,9
190,2005-07-11,0.0,-1.0,-1.0,23.1,61.1,0,0,3.95934438467226,True,9
191,2005-07-12,0.0,-1.0,-1.0,21.2,365.7,0,0,-0.8770759683222806,True,9
192,2005-07-13,1.0,0.1,-1.0,21.9,132.6,0,0,5.189741215433719,True,9
193,2005-07-14,7.0,0.3,-1.0,19.0,399.6,0,0,-0.8140150997857347,True,9
194,2005-07-15,0.0,5.3,-1.0,17.5,225.5,0,0,-3.680182582415995,True,9
195,2005-07-16,0.0,-1.0,-1.0,19.6,216.8,0,0,-2.687907512447186,True,9
196,2005-07-17,3.0,4.1,-1.0,19.7,146.2,0,0,1.377382777687732,True,9
197,2005-07-18,7.0,0.0,-1.0,20.0,304.7,0,0,0.3555504388785397,True,9
198,2005-07-19,0.0,0.4,-1.0,16.8,329.8,0,0,-4.568628322224136,True,9
199,2005-07-20,8.0,0.2,-1.0,18.1,39.5,0,0,-1.1051104960769127,True,9
200,2005-07-21,7.0,0.5,-1.0,17.1,1.0,0,0,-2.4051302119436557,True,9
201,2005-07-22,8.0,2.2,-1.0,16.6,2.7,0,0,-2.3614342167497764,True,9
202,2005-07-23,1.0,8.1,-1.0,15.3,0.4,0,0,-1.2684494605995091,True,9
203,2005-07-24,7.0,3.4,-1.0,16.2,36.6,0,0,-2.7196877804281776,True,9
204,2005-07-25,1.0,-1.0,-1.0,17.5,59.2,0,0,-0.9759738146002324,True,9
205,2005-07-26,7.0,13.5,-1.0,18.7,210.2,0,0,-0.1694218962514586,True,9
206,2005-07-27,7.0,2.6,-1.0,16.8,175.7,0,0,-2.655605954946953,True,9
207,2005-07-28,0.0,-1.0,-1.0,17.1,1.2,0,0,-4.027191024042811,True,9
208,2005-07-29,0.0,0.5,-1.0,16.1,79.9,0,0,-3.4932370777099493,True,9
209,2005-07-30,0.0,-1.0,-1.0,16.0,232.6,0,0,-4.0195373971119,True,9
210,2005-07-31,0.0,0.5,-1.0,18.6,353.5,0,0,-3.747117195947713,True,9
211,2005-08-01,7.0,9.8,-1.0,18.2,369.5,0,0,-0.9451046446813932,True,9
212,2005-08-02,7.0,5.2,-1.0,16.6,243.5,0,0,-2.818558549499146,True,9
213,2005-08-03,5.0,-1.0,-1.0,15.8,199.8,0,0,-4.793593700881683,True,9
214,2005-08-04,1.0,30.6,-1.0,15.2,150.6,0,0,1.4914497356273362,True,9
215,2005-08-05,7.0,-1.0,-1.0,16.2,16.6,0,0,-3.514223686188778,True,9
216,2005-08-06,7.0,3.2,-1.0,16.2,305.9,0,0,-2.947146891903147,True,9
217,2005-08-07,7.0,4.3,-1.0,16.6,184.1,0,0,-2.716721721513164,True,9
218,2005-08-08,7.0,0.0,-1.0,18.6,0.8,0,0,-0.4480091449117793,True,9
219,2005-08-09,0.0,2.0,-1.0,21.7,193.2,0,0,2.8785766227841005,True,9
220,2005-08-10,7.0,14.5,-1.0,14.6,160.0,0,0,-4.020157534072858,True,9
221,2005-08-11,7.0,6.3,-1.0,14.1,163.8,0,0,-3.1144979245765896,True,9
222,2005-08-12,7.0,4.3,-1.0,15.4,101.5,0,0,-3.1310981402563485,True,9
223,2005-08-13,7.0,4.2,-1.0,16.2,1.1,0,0,-2.7087654449568905,True,9
224,2005-08-14,8.0,-1.0,-1.0,16.2,31.2,0,0,-3.3514680885553148,True,9
225,2005-08-15,0.0,0.7,-1.0,15.3,2.0,0,0,-4.066326750841213,True,9
226,2005-08-16,7.0,16.9,-1.0,14.1,105.0,0,0,-4.179430702892525,True,9
227,2005-08-17,3.0,0.0,-1.0,13.2,27.0,0,0,-3.283021885044512,True,9
228,2005-08-18,0.0,-1.0,-1.0,13.7,314.7,0,0,-2.955961011881272,True,9
229,2005-08-19,0.0,-1.0,-1.0,15.5,169.3,0,0,-3.6055975336331407,True,9
230,2005-08-20,0.0,-1.0,-1.0,16.4,5.5,0,0,-4.1550987289120265,True,9
231,2005-08-21,7.0,4.9,-1.0,14.5,197.7,0,0,-3.0329929889613325,True,9
232,2005-08-22,1.0,-1.0,-1.0,13.8,291.1,0,0,-1.93990190137958,True,9
233,2005-08-23,8.0,-1.0,-1.0,16.0,5.7,0,0,-3.5168688199274847,True,9
234,2005-08-24,7.0,-1.0,-1.0,17.0,19.7,0,0,-2.914964864661048,True,9
235,2005-08-25,7.0,-1.0,-1.0,18.3,83.6,0,0,-1.6506307502566493,True,9
236,2005-08-26,1.0,8.5,-1.0,16.7,120.5,0,0,-1.0397405183573394,True,9
237,2005-08-27,1.0,0.9,-1.0,13.0,353.3,0,0,-1.9946445574934264,True,9
238,2005-08-28,8.0,2.0,-1.0,11.9,74.6,0,0,-2.079932081904776,True,9
239,2005-08-29,8.0,1.5,-1.0,14.0,49.4,0,0,-3.4633004150985087,True,9
240,2005-08-30,7.0,-1.0,-1.0,14.8,67.4,0,0,-3.5635913513064708,True,9
241,2005-08-31,0.0,-1.0,-1.0,12.5,304.0,0,0,-1.6364496944502245,True,9
242,2005-09-01,0.0,-1.0,-1.0,12.5,164.5,0,0,-1.6396718148215896,True,9
243,2005-09-02,0.0,-1.0,-1.0,12.7,394.1,0,0,-1.921316373066558,True,9
244,2005-09-03,0.0,-1.0,-1.0,14.0,9.0,0,0,-3.835150743714088,True,9
245,2005-09-04,7.0,-1.0,-1.0,12.7,71.7,0,0,-2.7176679069753327,True,9
246,2005-09-05,7.0,-1.0,-1.0,11.6,131.0,0,0,-0.9550899498296096,True,9
247,2005-09-06,1.0,-1.0,-1.0,12.2,113.9,0,0,0.0434715289761129,True,9
248,2005-09-07,5.0,1.7,-1.0,16.9,0.6,0,0,-3.503657873597451,True,9
249,2005-09-08,7.0,-1.0,-1.0,16.2,2.3,0,0,-3.614847431510128,True,9
250,2005-09-09,7.0,-1.0,-1.0,15.2,0.7,0,0,-4.1015405045889,True,9
251,2005-09-10,0.0,-1.0,-1.0,9.1,170.5,0,0,2.7420358096297,True,9
252,2005-09-11,0.0,-1.0,-1.0,7.8,39.1,0,0,2.4373233265103007,True,9
253,2005-09-12,1.0,0.6,-1.0,9.4,36.4,0,0,1.6174730266643813,True,9
254,2005-09-13,3.0,2.4,-1.0,8.2,233.3,0,0,3.879618768351514,True,9
255,2005-09-14,0.0,4.4,-1.0,12.0,0.7,0,0,-4.108821791449344,True,9
256,2005-09-15,7.0,5.3,-1.0,9.0,257.7,0,0,4.68580838939555,True,9
257,2005-09-16,7.0,0.5,-1.0,4.5,79.4,0,0,10.623568362097036,True,9
258,2005-09-17,0.0,0.8,-1.0,2.0,240.3,0,0,18.162368799411343,True,9
259,2005-09-18,0.0,0.9,-1.0,5.8,35.1,0,0,4.843232789649584,True,9
260,2005-09-19,7.0,-1.0,-1.0,12.2,329.8,0,0,-0.6385147276920353,True,9
261,2005-09-20,0.0,-1.0,-1.0,12.0,57.2,0,0,-1.901504955983082,True,9
262,2005-09-21,8.0,-1.0,-1.0,12.6,69.6,0,0,-2.859307745183392,True,9
263,2005-09-22,0.0,-1.0,-1.0,9.8,306.4,0,0,2.4618973245222087,True,9
264,2005-09-23,7.0,-1.0,-1.0,10.9,131.4,0,0,-0.073139815146515,True,9
265,2005-09-24,0.0,-1.0,-1.0,12.7,5.7,0,0,-3.2499543866353378,True,9
266,2005-09-25,0.0,-1.0,-1.0,10.8,169.8,0,0,0.3157165969436093,True,9
267,2005-09-26,0.0,-1.0,-1.0,10.4,0.6,0,0,-1.5432386093865027,True,9
268,2005-09-27,0.0,-1.0,-1.0,12.1,0.4,0,0,-2.9668933443163787,True,9
269,2005-09-28,3.0,11.2,-1.0,13.7,0.5,0,0,-4.136639962340414,True,9
270,2005-09-29,7.0,0.2,-1.0,11.8,0.8,0,0,-3.3747734670037204,True,9
271,2005-09-30,7.0,-1.0,-1.0,7.2,10.1,0,0,2.1389763285390107,True,9
272,2005-10-01,0.0,-1.0,-1.0,7.4,0.7,0,0,1.846028278533046,True,9
273,2005-10-02,7.0,0.3,-1.0,12.6,0.1,0,0,-3.824075147927864,True,9
274,2005-10-03,8.0,-1.0,-1.0,11.8,8.6,0,0,-3.127794547560267,True,9
275,2005-10-04,7.0,-1.0,-1.0,9.6,272.7,0,0,3.675592753756659,True,9
276,2005-10-05,1.0,-1.0,-1.0,9.0,92.1,0,0,3.3896468068661747,True,9
277,2005-10-06,1.0,-1.0,-1.0,9.6,128.0,0,0,3.02195459484685,True,9
278,2005-10-07,0.0,-1.0,-1.0,8.3,187.4,0,0,4.214348819564346,True,9
279,2005-10-08,8.0,-1.0,-1.0,11.1,0.4,0,0,-2.762569233913272,True,9
280,2005-10-09,0.0,0.0,-1.0,10.3,0.4,0,0,-1.6789060159471063,True,9
281,2005-10-10,0.0,0.1,-1.0,11.0,96.1,0,0,-0.8085967810556696,True,9
282,2005-10-11,5.0,-1.0,-1.0,11.7,175.9,0,0,-1.9439402514897333,True,9
283,2005-10-12,9.0,-1.0,-1.0,7.8,1.8,0,0,-1.1288696155537838,True,9
284,2005-10-13,9.0,-1.0,-1.0,6.7,0.5,0,0,0.5185127943410652,True,9
285,2005-10-14,9.0,3.1,-1.0,6.5,6.9,0,0,2.2138499672567296,True,9
286,2005-10-15,0.0,3.1,-1.0,5.7,1.1,0,0,3.345284292973874,True,9
287,2005-10-16,7.0,-1.0,-1.0,5.8,0.9,0,0,3.981124180925805,True,9
288,2005-10-17,7.0,-1.0,-1.0,2.7,1.3,0,0,9.599213786522888,True,9
289,2005-10-18,7.0,-1.0,-1.0,4.8,206.3,0,0,13.82119160853778,True,9
290,2005-10-19,0.0,-1.0,-1.0,0.8,2.1,0,0,11.471182462509269,True,9
291,2005-10-20,8.0,0.9,-1.0,6.3,1.2,0,0,4.010157135142739,True,9
292,2005-10-21,7.0,3.4,-1.0,8.6,2.3,0,0,-0.0166093999693703,True,9
293,2005-10-22,7.0,14.6,-1.0,7.4,2.3,0,0,-0.1451484865573906,True,9
294,2005-10-23,7.0,1.2,-1.0,3.2,11.6,0,0,10.36493756036083,True,9
